Date,Open,High,Low,Close,Adj Close,Volume
2021-01-07,82800,84200,82700,82900,77828.8125,32644642
2021-01-08,83300,90000,83000,88800,83367.89063,59013307
2021-01-11,90000,96800,89500,91000,85433.32031,90306177
2021-01-12,90300,91400,87800,90600,85057.78906,48682416
2021-01-13,89800,91200,89100,89700,84212.84375,36068848
2021-01-14,88700,90000,88700,89700,84212.84375,26393970
2021-01-15,89800,91800,88000,88000,82616.83594,33431809
2021-01-18,86600,87300,84100,85000,79800.35156,43227951
2021-01-19,84500,88000,83600,87000,81678.00781,39895044
2021-01-20,89000,89000,86500,87200,81865.78125,25211127
2021-01-21,87500,88600,86500,88100,82710.71875,25318011
2021-01-22,89000,89700,86800,86800,81490.25,30861661
2021-01-25,87000,89900,86300,89400,83931.1875,27258534
2021-01-26,88800,89200,86500,86700,81396.35938,33178936
2021-01-27,86600,87700,85600,85600,80363.64063,26423070
2021-01-28,83200,85600,83200,83700,78579.88281,31859808
2021-01-29,84500,85000,82000,82000,76983.875,39615978
2021-02-01,81700,83400,81000,83000,77922.69531,28046832
2021-02-02,84100,86400,83700,84400,79237.0625,26302077
2021-02-03,84800,85400,83400,84600,79424.8125,22112205
2021-02-04,83500,83800,82100,82500,77453.27344,24171688
2021-02-05,83100,84000,82500,83500,78392.11719,18036835
2021-02-08,83800,84200,83000,83000,77922.69531,15338765
2021-02-09,84000,84800,82700,82700,77641.05469,20898332
2021-02-10,82600,82600,81600,81600,76608.34375,23025766
2021-02-15,83800,84500,83300,84200,79049.28906,23529706
2021-02-16,84500,86000,84200,84900,79706.46875,20483100
2021-02-17,83900,84200,83000,83200,78110.46094,18307735
2021-02-18,83200,83600,82100,82100,77077.75,21327683
2021-02-19,82300,82800,81000,82600,77547.16406,25880879
2021-02-22,83800,84200,82200,82200,77171.63281,25419886
2021-02-23,81200,82900,81100,82000,76983.875,20587314
2021-02-24,81800,83600,81300,82000,76983.875,26807651
2021-02-25,84000,85400,83000,85300,80082,34155986
2021-02-26,82800,83400,82000,82500,77453.27344,38520800
2021-03-02,85100,85300,83000,83600,78485.99219,33498180
2021-03-03,83500,84000,82800,84000,78861.53125,19882132
2021-03-04,82600,83200,82200,82400,77359.40625,24348331
2021-03-05,81100,82600,81100,82100,77077.75,20508971
2021-03-08,82900,83000,81600,82000,76983.875,17641256
2021-03-09,81400,81900,80600,81400,76420.57813,25420764
2021-03-10,82400,82500,80700,80900,75951.15625,20038422
2021-03-11,81000,82500,81000,82000,76983.875,23818297
2021-03-12,83100,83500,82400,82800,77734.9375,13530573
2021-03-15,82800,82900,81800,81800,76796.10938,13735798
2021-03-16,82200,83000,82100,82800,77734.9375,12293537
2021-03-17,82800,82900,82000,82300,77265.51563,11625146
2021-03-18,82800,83800,82600,82900,77828.8125,18585244
2021-03-19,82100,82500,81800,81900,76890,15869700
2021-03-22,82000,82300,81700,82000,76983.875,12670506
2021-03-23,82600,82900,81800,81800,76796.10938,13299907
2021-03-24,81000,81600,80700,81000,76045.05469,17926638
2021-03-25,81000,82100,80800,81200,76232.82031,14758826
2021-03-26,81400,81600,81000,81500,76514.45313,12845778
2021-03-29,81700,81700,81000,81600,76608.34375,14952134
2021-03-30,81600,82300,81300,82200,77514.57031,13121698
2021-03-31,82400,82700,81400,81400,76760.16406,17240518
2021-04-01,82500,83000,82000,82900,78174.66406,18676461
2021-04-02,84000,85200,83900,84800,79966.35156,22997538
2021-04-05,85800,86000,84800,85400,80532.15625,16255990
2021-04-06,86200,86200,85100,86000,81097.96094,19042023
2021-04-07,86100,86200,85400,85600,80720.75,17885538
2021-04-08,85700,85700,84100,84700,79872.07031,19244259
2021-04-09,84700,84900,83400,83600,78834.77344,18193707
2021-04-12,84100,84100,83100,83200,78457.57031,12915282
2021-04-13,83000,84500,82800,84000,79211.96875,15238206
2021-04-14,84000,84300,83400,84000,79211.96875,13794652
2021-04-15,83700,84500,83400,84100,79306.25781,16377412
2021-04-16,84700,84700,83600,83900,79117.66406,15429522
2021-04-19,83800,84000,83300,83300,78551.875,15287311
2021-04-20,83300,84000,83100,83900,79117.66406,15521965
2021-04-21,83300,83500,82500,82600,77891.76563,21636079
2021-04-22,82900,83000,82400,82400,77703.17188,13934746
2021-04-23,81900,82900,81600,82800,78080.375,17805080
2021-04-26,82900,83500,82600,83500,78740.46094,15489938
2021-04-27,83200,83300,82500,82900,78174.66406,12941533
2021-04-28,83200,83200,82100,82100,77420.26563,15596759
2021-04-29,82400,82500,81500,81700,77043.0625,20000973
2021-04-30,81900,82100,81500,81500,76854.46094,18673197
2021-05-03,81000,82400,81000,81700,77043.0625,15710336
2021-05-04,81900,82600,81800,82600,77891.76563,12532550
2021-05-06,81700,82300,81700,82300,77608.85156,17047511
2021-05-07,81800,82100,81500,81900,77231.67188,14154882
2021-05-10,82300,83500,81800,83200,78457.57031,19385027
2021-05-11,82500,82600,81100,81200,76571.57031,28996680
2021-05-12,80800,81200,79800,80000,75439.96875,35812268
2021-05-13,78900,79600,78400,78500,74025.46875,31490096
2021-05-14,79000,80300,78900,80100,75534.25781,16450920
2021-05-17,80800,80900,79200,79600,75062.77344,17740855
2021-05-18,79600,80000,79100,79600,75062.77344,17494407
2021-05-20,79400,79700,79100,79500,74968.46094,16541828
2021-05-21,80100,81500,79800,80100,75534.25781,20961714
2021-05-24,80100,80400,79500,79700,75157.0625,13398666
2021-05-25,80000,80400,79800,79900,75345.66406,13628942
2021-05-26,80400,80500,79700,79800,75251.35938,11984359
2021-05-27,80000,80000,79100,79600,75062.77344,23198510
2021-05-28,79800,80400,79400,80100,75534.25781,12360199
2021-05-31,80300,80600,79600,80500,75911.45313,13321324
2021-06-01,80500,81300,80100,80600,76005.75,14058401
2021-06-02,80400,81400,80300,80800,76194.35156,16414644
2021-06-03,81300,83000,81100,82800,78080.375,29546007
2021-06-04,82700,82700,81500,82200,77514.57031,18112259
2021-06-07,82700,82800,81600,81900,77231.67188,16496197
2021-06-08,82300,82600,81800,81900,77231.67188,12781226
2021-06-09,81500,82000,81100,81100,76477.25781,14908823
2021-06-10,81300,81400,80900,81000,76382.96875,17586995
2021-06-11,81200,81700,80700,81000,76382.96875,14087962
2021-06-14,80800,80900,80500,80500,75911.45313,10550078
2021-06-15,80900,81200,80600,80900,76288.66406,10075685
2021-06-16,81500,81900,81100,81800,77137.36719,14999855
2021-06-17,81100,81300,80700,80900,76288.66406,14007385
2021-06-18,81100,81100,80500,80500,75911.45313,14916721
2021-06-21,79700,80000,79600,79900,75345.66406,16063340
2021-06-22,80200,80300,79900,80000,75439.96875,11773365
2021-06-23,80500,80600,79900,80100,75534.25781,13856548
2021-06-24,80400,81400,80100,81200,76571.57031,18771080
2021-06-25,81500,81900,81200,81600,76948.77344,13481405
2021-06-28,81700,82000,81600,81900,77231.67188,11578529
2021-06-29,81900,82100,80800,81000,76721.14063,15744317
2021-06-30,81100,81400,80700,80700,76436.99219,13288643
2021-07-01,80500,80600,80000,80100,75868.6875,13382882
2021-07-02,80000,80400,79900,80000,75773.95313,8753097
2021-07-05,80100,80800,80000,80400,76152.84375,8330969
2021-07-06,80600,81200,80500,81200,76910.57813,12131651
2021-07-07,81200,81300,80300,80800,76531.69531,15992202
2021-07-08,81100,81200,79900,79900,75679.25781,16660998
2021-07-09,79600,79800,79000,79400,75205.64844,22720577
2021-07-12,79900,80000,79500,79700,75489.8125,9768108
2021-07-13,80000,80200,79800,79800,75584.51563,9863450
2021-07-14,79400,79600,79100,79500,75300.38281,11575636
2021-07-15,79800,80600,79500,80600,76342.25,13766279
2021-07-16,80100,80100,79500,79800,75584.51563,10859399
2021-07-19,79100,79200,78800,79000,74826.79688,13155414
2021-07-20,78500,79000,78400,79000,74826.79688,12456646
2021-07-21,79000,79100,78500,78500,74353.19531,12355296
2021-07-22,79000,79800,78900,79700,75489.8125,12618790
2021-07-23,79700,79900,79200,79300,75110.94531,9098910
2021-07-26,79400,79500,78800,78800,74637.36719,10040975
2021-07-27,79200,79400,78500,78500,74353.19531,11427693
2021-07-28,78300,79200,78100,79200,75016.23438,12743417
2021-07-29,78800,79400,78800,79000,74826.79688,14360453
2021-07-30,78900,78900,78500,78500,74353.19531,13823411
2021-08-02,79200,79500,78700,79300,75110.94531,11739124
2021-08-03,79400,81400,79300,81400,77100,24339360
2021-08-04,82200,83100,81800,82900,78520.77344,25642368
2021-08-05,83300,83300,82000,82100,77763.03125,18485469
2021-08-06,81900,82500,81300,81500,77194.72656,13342623
2021-08-09,81500,82300,80900,81500,77194.72656,15522581
2021-08-10,82300,82400,80100,80200,75963.40625,20362639
2021-08-11,79600,79800,78500,78500,74353.19531,30241137
2021-08-12,77100,78200,76900,77000,72932.42969,42365223
2021-08-13,75800,76000,74100,74400,70469.79688,61270643
2021-08-17,74000,75100,74000,74200,70280.35938,30944847
2021-08-18,73900,74600,73100,73900,69996.20313,29192631
2021-08-19,73500,74400,73100,73100,69238.45313,22166298
2021-08-20,73500,73900,72500,72700,68859.59375,22364803
2021-08-23,73300,74000,73000,73300,69427.89844,19384648
2021-08-24,73900,75700,73900,75600,71606.40625,21016913
2021-08-25,76200,76600,74900,75700,71701.11719,22319664
2021-08-26,76100,76200,74600,74600,70659.21094,16671494
2021-08-27,74300,75000,73800,74300,70375.07813,15172748
2021-08-30,75400,75500,74200,74600,70659.21094,12686999
2021-08-31,74900,76700,74300,76700,72648.29688,24630370
2021-09-01,76700,77100,75900,76800,72743.01563,16114775
2021-09-02,76800,76800,75700,76000,71985.26563,15347486
2021-09-03,76400,76700,76000,76600,72553.57031,12096419
2021-09-06,76800,77600,76600,77300,73216.59375,12861180
2021-09-07,77100,77100,75900,76100,72079.97656,13239401
2021-09-08,76000,76400,75600,76300,72269.42188,11798147
2021-09-09,76400,76600,75000,75300,71322.24219,17600770
2021-09-10,75300,75600,74800,75300,71322.24219,10103212
2021-09-13,75200,76300,75100,76300,72269.42188,11397775
2021-09-14,77100,77700,76600,76600,72553.57031,18167057
2021-09-15,77400,77400,76400,77000,72932.42969,12829128
2021-09-16,77300,77400,76100,76100,72079.97656,13067622
2021-09-17,76300,77200,75900,77200,73121.88281,16289502
2021-09-23,77500,77600,76800,77400,73311.3125,17055590
2021-09-24,77600,77700,77100,77300,73216.59375,12247274
2021-09-27,77300,77700,77000,77700,73595.46094,11699798
2021-09-28,77700,77800,76200,76300,72269.42188,15406382
2021-09-29,74800,75300,73800,74100,70519.28125,23992458
2021-09-30,74300,74800,73700,74100,70519.28125,19919361
2021-10-01,73900,74000,72900,73200,69662.78125,15803395
2021-10-05,73000,73000,71400,72200,68711.09375,24013921
2021-10-06,72600,72800,71200,71300,67854.58594,18956962
2021-10-07,71600,72100,71300,71600,68140.08594,13683532
2021-10-08,72300,72400,71500,71500,68044.92188,14043287
2021-10-12,70700,70900,68700,69000,65665.72656,31001484
2021-10-13,68700,69600,68300,68800,65475.38672,24172015
2021-10-14,69000,69800,68800,69400,66046.40625,19520641
2021-10-15,70200,71000,70000,70100,66712.57031,18051612
2021-10-18,70200,70300,69200,70200,66807.75781,13486391
2021-10-19,70800,71000,70400,70600,67188.40625,9507991
2021-10-20,70700,71000,70200,70300,66902.90625,10151638
2021-10-21,70300,70600,70000,70200,66807.75781,10891094
2021-10-22,70000,70700,70000,70400,66998.07813,8395448
2021-10-25,69900,70600,69500,70200,66807.75781,10029621
2021-10-26,70600,71500,70400,71100,67664.23438,10528252
2021-10-27,71000,71000,70000,70100,66712.57031,10295316
2021-10-28,69500,72200,69500,70700,67283.58594,20644902
2021-10-29,71200,71600,69700,69800,66427.07813,17016151
2021-11-01,70200,70600,69900,69900,66522.24219,11503729
2021-11-02,70800,72200,70700,71500,68044.92188,16812570
2021-11-03,71700,71700,70100,70400,66998.07813,12770428
2021-11-04,71200,71600,70500,70600,67188.40625,11818987
2021-11-05,71600,71600,70200,70200,66807.75781,12667743
2021-11-08,70400,70600,69800,70600,67188.40625,11121981
2021-11-09,70300,71000,70100,70500,67093.24219,11159589
2021-11-10,70300,70900,70200,70200,66807.75781,9422009
2021-11-11,69900,70000,69600,69900,66522.24219,11489122
2021-11-12,70200,70900,69900,70600,67188.40625,10087450
2021-11-15,71700,71900,70900,71400,67949.74219,12420710
2021-11-16,71500,72000,71300,71300,67854.58594,10919239
2021-11-17,71300,71600,70600,70700,67283.58594,11027606
2021-11-18,70700,71000,70200,70200,66807.75781,10144957
2021-11-19,70400,71400,70100,71200,67759.42188,11954728
2021-11-22,73300,75200,73000,74900,71280.625,27506623
2021-11-23,76000,76000,74500,75300,71661.28906,22029195
2021-11-24,76000,76200,74100,74800,71185.46094,15652305
2021-11-25,75100,75100,73600,73700,70138.60938,12559258
2021-11-26,73500,74100,72000,72300,68806.25781,13002242
2021-11-29,71700,73000,71400,72300,68806.25781,16682559
2021-11-30,73200,73900,70500,71300,67854.58594,30364841
2021-12-01,72000,74800,71600,74400,70804.78906,21954856
2021-12-02,73900,75800,73800,75800,72137.13281,23652940
2021-12-03,75600,76000,74100,75600,71946.79688,18330240
2021-12-06,75100,76700,74900,76300,72612.97656,16391250
2021-12-07,76100,77700,75600,77400,73659.8125,19232453
2021-12-08,78300,78600,77100,77400,73659.8125,21558340
2021-12-09,77400,78200,77000,78200,74421.16406,21604528
2021-12-10,77400,77600,76800,76900,73183.96875,9155219
2021-12-13,77200,78300,76500,76800,73088.8125,15038750
2021-12-14,76500,77200,76200,77000,73279.14063,10976660
2021-12-15,76400,77600,76300,77600,73850.14844,9584939
2021-12-16,78500,78500,77400,77800,74040.5,11996128
2021-12-17,76800,78000,76800,78000,74230.82813,13108479
2021-12-20,77600,77800,76800,77100,73374.3125,11264375
2021-12-21,77900,78300,77500,78100,74325.99219,14245298
2021-12-22,78900,79400,78800,79400,75563.17188,17105892
2021-12-23,79800,80000,79300,79900,76039.01563,13577498
2021-12-24,80200,80800,80200,80500,76610.00781,12086380
2021-12-27,80600,80600,79800,80200,76324.53125,10783368
2021-12-28,80200,80400,79700,80300,76419.6875,18226325
2021-12-29,80200,80200,78500,78800,75330.82813,19794795
2021-12-30,78900,79500,78100,78300,74852.82813,14236700
2022-01-04,78800,79200,78300,78700,75235.22656,12427416
2022-01-05,78800,79000,76400,77400,73992.45313,25470640
2022-01-06,76700,77600,76600,76900,73514.46094,12931954
2022-01-07,78100,78400,77400,78300,74852.82813,15163757
2022-01-10,78100,78100,77100,78000,74566.04688,9947422
2022-01-11,78400,79000,78000,78900,75426.42188,13221123
2022-01-12,79500,79600,78600,78900,75426.42188,11000502
2022-01-13,79300,79300,77900,77900,74470.46094,13889401
2022-01-14,77700,78100,77100,77300,73896.85938,10096725
2022-01-17,77600,77800,76900,77500,74088.04688,8785122
2022-01-18,77600,77800,76600,77000,73610.0625,9592788
2022-01-19,76500,76900,76100,76300,72940.89063,10598290
2022-01-20,76200,76700,75900,76500,73132.08594,9708168
2022-01-21,75800,75800,74700,75600,72271.70313,15774888
2022-01-24,75400,75800,74700,75100,71793.71094,13691134
2022-01-25,74800,75000,73200,74000,70742.14844,17766704
2022-01-26,74000,74000,74000,74000,70742.14844,0
2022-01-27,73800,74000,71300,71300,68161.01563,22274777
2022-01-28,71300,73700,71200,73300,70072.96875,21367447
2022-02-03,74900,74900,73300,73300,70072.96875,17744721
2022-02-04,74300,74600,73400,74000,70742.14844,12730034
2022-02-07,73500,73600,72400,73000,69786.17188,14240838
2022-02-08,73000,73000,73000,73000,69786.17188,0
2022-02-09,73000,73000,73000,73000,69786.17188,0
2022-02-10,75600,75800,74700,75400,72080.50781,17746033
2022-02-11,75000,75500,74600,74900,71602.52344,12205407
2022-02-14,74400,74500,73100,73700,70455.35156,13993255
2022-02-15,74100,74200,73100,73700,70455.35156,9320365
2022-02-16,74600,74900,74200,74800,71506.92969,10767386
2022-02-17,75000,75600,74500,75000,71698.125,13605382
2022-02-18,74600,74800,73700,74300,71028.94531,10122226
2022-02-21,74300,74300,74300,74300,71028.94531,0
2022-02-22,74300,74300,74300,74300,71028.94531,0
2022-02-23,74300,74300,74300,74300,71028.94531,0
2022-02-24,72300,72300,71300,71500,68352.21094,15759283
2022-02-25,72100,72600,71900,71900,68734.60156,13168484
2022-02-28,71900,71900,71900,71900,68734.60156,0
2022-03-02,72300,72400,71500,71700,68543.40625,12481430
2022-03-03,72300,73100,72200,72900,69690.57813,13232638
2022-03-04,72900,72900,72900,72900,69690.57813,0
2022-03-07,70000,70600,69900,70100,67013.83594,18617138
2022-03-08,68800,70000,68700,69500,66440.25781,15828269
2022-03-10,69500,69500,69500,69500,66440.25781,0
2022-03-11,70500,70700,69700,70000,66918.23438,15787655
2022-03-14,70000,70200,69600,70200,67109.45313,9040993
2022-03-15,70200,70200,70200,70200,67109.45313,0
2022-03-16,70200,70500,69700,70400,67300.63281,10175750
2022-03-17,70400,70400,70400,70400,67300.63281,0
2022-03-18,70600,70900,70200,70700,67587.42969,14410038
2022-03-21,70900,71000,69900,69900,66822.64844,11169002
2022-03-22,69900,70500,69900,70300,67205.03125,9402666
2022-03-23,70600,71200,70300,70500,67396.22656,12398025
2022-03-24,69600,70300,69600,69800,66727.05469,37943357
2022-03-25,70100,70200,69600,69800,66727.05469,12986010
2022-03-28,69500,69900,69200,69700,66631.45313,12619289
2022-03-29,70000,70300,69800,70200,67109.45313,13686208
2022-03-30,70300,70500,69800,69900,67168.05469,12670187
2022-03-31,69900,70200,69600,69600,66879.77344,12510366
2022-04-01,69500,69500,69000,69100,66399.32031,15916846
2022-04-04,68900,69300,68600,69300,66591.50781,11107905
2022-04-05,69400,69600,69100,69200,66495.41406,8467248
2022-04-06,68600,68800,68500,68500,65822.76563,15517308
2022-04-07,68500,68500,68000,68000,65342.3125,20683327
2022-04-08,68100,68300,67700,67800,65150.12891,15453191
2022-04-11,67800,68100,67400,67900,65246.22266,12263735
2022-04-12,67600,67700,67000,67000,64381.40234,13924389
2022-04-13,67300,69000,67200,68700,66014.96094,17378619
2022-04-14,68700,68700,67500,67500,64861.85547,16409494
2022-04-15,67200,67300,66500,66600,63997.02734,13176415
2022-04-18,66500,67100,66100,66700,64093.12891,10119203
2022-04-19,67100,68000,67000,67300,64669.67969,12959434
2022-04-20,67000,67400,66500,67400,64765.75781,16693293
2022-04-21,67600,68300,67500,67700,65054.04297,12847448
2022-04-22,67200,67300,66700,67000,64381.40234,11791478
2022-04-25,66500,66700,66300,66300,63708.75781,11016474
2022-04-26,66400,66700,66100,66100,63516.57422,12946923
2022-04-27,65400,65500,64900,65000,62459.5625,18122084
2022-04-28,65400,65500,64500,64800,62267.38672,16895527
2022-04-29,65100,67600,65000,67400,64765.75781,26190390
2022-05-02,66600,67600,66500,67300,64669.67969,14106184
2022-05-03,67400,68400,67300,67500,64861.85547,14168875
2022-05-04,68000,68400,67500,67900,65246.22266,11505248
2022-05-06,67000,67100,66500,66500,63900.93359,14356156
2022-05-10,65900,66300,65300,65700,63132.19922,17235605
2022-05-11,65500,66300,65200,65700,63132.19922,12330920
2022-05-12,65200,65500,64900,64900,62363.46875,16414188
2022-05-13,65300,66700,65200,66500,63900.93359,14551536
2022-05-16,67100,67400,66100,66300,63708.75781,11937555
2022-05-17,66600,67900,66600,67600,64957.94141,15680447
2022-05-18,68300,68700,67600,68100,65438.39844,16486319
2022-05-19,66500,67600,66500,67500,64861.85547,17073727
2022-05-20,67800,68400,67700,68000,65342.3125,12109671
2022-05-23,68800,68800,67600,67900,65246.22266,13684088
2022-05-24,67500,67700,66500,66500,63900.93359,15482576
2022-05-25,66700,67100,65900,66400,63804.84766,15150490
2022-05-26,66300,67200,65500,65900,63324.39063,15970890
2022-05-27,66700,66900,66200,66500,63900.93359,11405555
2022-05-30,67500,67800,66900,67700,65054.04297,14255484
2022-05-31,67500,67500,66700,67400,64765.75781,24365002
2022-06-02,66600,67000,66400,66700,64093.12891,14959443
2022-06-03,67200,67300,66800,66800,64189.21094,8222883
2022-06-07,66200,66400,65400,65500,62940.01953,19355755
2022-06-08,65400,65700,65300,65300,62747.83594,12483180
2022-06-09,65100,65200,64500,65200,62651.75,25790725
2022-06-10,64000,64400,63800,63800,61306.46875,22193552
2022-06-13,62400,62800,62100,62100,59672.91016,22157816
2022-06-14,61200,62200,61100,61900,59480.72266,24606419
2022-06-15,61300,61500,60200,60700,58327.625,26811224
2022-06-16,61300,61800,60500,60900,58519.8125,23394895
2022-06-17,59400,59900,59400,59800,57462.79688,29053450
2022-06-20,59800,59900,58100,58700,56405.78906,34111306
2022-06-21,58700,59200,58200,58500,56213.60938,25148109
2022-06-22,59000,59100,57600,57600,55348.78125,23334687
2022-06-23,57700,58000,56800,57400,55156.59766,28338608
2022-06-24,57900,59100,57700,58400,56117.52344,23256103
2022-06-27,59000,59900,58300,58800,56501.88672,18122236
2022-06-28,59200,59500,58700,59400,57078.4375,13540538
2022-06-29,58500,58800,58000,58000,56073.93359,14677138
2022-06-30,57200,57600,57000,57000,55107.14063,18915142
2022-07-01,56900,57500,55900,56200,54333.71094,24982097
2022-07-04,56100,57400,55700,57100,55203.82422,17807126
2022-07-05,57600,58200,57200,57200,55300.50391,14216539
2022-07-06,57300,57300,56400,56400,54527.07813,16820461
2022-07-07,56400,58700,56300,58200,56267.29297,21322833
2022-07-08,58600,59300,58200,58700,56750.69141,15339271
2022-07-11,59300,59600,58700,58800,56847.37109,13042624
2022-07-12,58600,58700,58100,58100,56170.62109,9336061
2022-07-13,58300,58600,58000,58000,56073.93359,10841315
2022-07-14,57500,58200,57400,57500,55590.53906,15067012
2022-07-15,58400,60000,58100,60000,58007.52344,18685583
2022-07-18,60600,62000,60500,61900,59844.42969,20832517
2022-07-19,61400,61500,60200,60900,58877.63672,15248261
2022-07-20,61800,62100,60500,60500,58490.91797,16782238
2022-07-21,61100,61900,60700,61800,59747.75,12291374
2022-07-22,61800,62200,61200,61300,59264.35156,10261310
2022-07-25,60900,61900,60800,61100,59070.99219,9193681
2022-07-26,60800,61900,60800,61700,59651.06641,6597211
2022-07-27,61300,61900,61200,61800,59747.75,7320997
2022-07-28,62300,62600,61600,61900,59844.42969,10745302
2022-07-29,62400,62600,61300,61400,59361.03125,15093120
2022-08-01,61000,61700,60300,61300,59264.35156,13154816
2022-08-02,61200,61900,61000,61700,59651.06641,13614895
2022-08-03,61600,61600,61000,61300,59264.35156,10053861
2022-08-04,61700,61800,61200,61500,59457.70703,9125439
2022-08-05,61700,61900,61200,61500,59457.70703,9567620
2022-08-08,61400,61400,60600,60800,58780.96094,11313150
2022-08-09,60600,60700,59600,60000,58007.52344,18251170
2022-08-10,58900,59200,58600,59100,57137.41016,18084349
2022-08-11,59600,60000,59300,59900,57910.84375,15141941
2022-08-12,59500,60700,59400,60200,58200.87891,10786658
2022-08-16,60500,61600,60300,61000,58974.3125,15036727
2022-08-17,61100,61200,60300,60400,58394.24219,9061518
2022-08-18,60300,61900,60000,61500,59457.70703,16372754
2022-08-19,61400,61600,60600,60900,58877.63672,6923679
2022-08-22,60300,60400,59800,60000,58007.52344,8259865
2022-08-23,59000,59600,59000,59100,57137.41016,9041629
2022-08-24,59200,59500,59000,59000,57040.72656,8888486
2022-08-25,59200,59700,59000,59700,57717.48438,5767902
2022-08-26,60300,60900,59900,60000,58007.52344,9499995
2022-08-29,58700,58900,58600,58600,56654.01172,9841329
2022-08-30,58700,59000,58300,58800,56847.37109,9690044
2022-08-31,58200,59900,58200,59700,57717.48438,14203512
